species,group,file_url,file_name,sex,time,date,country,url,method
White-browed Gnatcatcher,birds,https://xeno-canto.org/259427/download,XC259427-75.004.08.Tropical_Gnatcatcher.mp3,,?,1999-03-00,Ecuador,//xeno-canto.org/259427,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/259426/download,XC259426-75.004.07.Tropical_Gnatcatcher.mp3,,?,2002-04-00,Ecuador,//xeno-canto.org/259426,field recording
Muisca Antpitta,birds,https://xeno-canto.org/258603/download,XC258603-62.021.03.Rufous_Antpitta.mp3,,?,2001-05-00,Ecuador,//xeno-canto.org/258603,field recording
Western Fire-eye,birds,https://xeno-canto.org/251447/download,XC251447-Pyriglena_leuconota_2007_04_10A.mp3,,06:15,2007-04-10,Ecuador,//xeno-canto.org/251447,field recording
Western Fire-eye,birds,https://xeno-canto.org/251446/download,XC251446-Pyriglena_leuconota_2005_10_01A.mp3,,06:15,2005-10-01,Ecuador,//xeno-canto.org/251446,field recording
Western Fire-eye,birds,https://xeno-canto.org/249632/download,XC249632-Pyriglena_leuconota04cut3A.mp3,,?,1992-07-14,Ecuador,//xeno-canto.org/249632,field recording
Muisca Antpitta,birds,https://xeno-canto.org/249515/download,XC249515-Grallaria_rufula38cut9A.mp3,,?,1987-06-07,Ecuador,//xeno-canto.org/249515,field recording
Muisca Antpitta,birds,https://xeno-canto.org/248385/download,XC248385-Grallaria_rufula21cut2A.mp3,,?,1992-03-14,Ecuador,//xeno-canto.org/248385,field recording
Western Fire-eye,birds,https://xeno-canto.org/246018/download,XC246018-PYRLNT13.mp3,,07:34,2003-04-02,Brazil,//xeno-canto.org/246018,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/244192/download,XC244192-Grayish-Saltator.mp3,,00:00,2010-02-01,Venezuela,//xeno-canto.org/244192,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/244191/download,XC244191-Grayish-Saltator 1.mp3,,00:00,2010-02-01,Venezuela,//xeno-canto.org/244191,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/242996/download,XC242996-Polioptila_plumbea58cut3A.mp3,,08:10:00 AM,1991-02-04,Ecuador,//xeno-canto.org/242996,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/242995/download,XC242995-Polioptila_plumbea89cut4A.mp3,,07:50:00 AM,2003-02-16,Ecuador,//xeno-canto.org/242995,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/242993/download,XC242993-Polioptila_plumbea87cut2A.mp3,,06:30:00 AM,2003-02-16,Ecuador,//xeno-canto.org/242993,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/242992/download,XC242992-Polioptila_plumbea20cut1A.mp3,,10:48:00 AM,2002-03-10,Ecuador,//xeno-canto.org/242992,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/236314/download,"XC236314-Babbler, Black-capped150404.mp3",,09:30,2015-04-02,Thailand,//xeno-canto.org/236314,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/235765/download,XC235765-Grallaria_rufula_2007_02_06_A_529-540.mp3,,06:55,2007-02-06,Colombia,//xeno-canto.org/235765,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/235763/download,XC235763-Grallaria_rufula_2007_02_04_B_449.mp3,,07:00,2007-02-04,Colombia,//xeno-canto.org/235763,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/235762/download,XC235762-Grallaria_rufula_2007_02_04_B_197.mp3,,06:05,2007-02-04,Colombia,//xeno-canto.org/235762,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/235761/download,XC235761-Grallaria_rufula_2007_02_03_A_168-177.mp3,,07:30,2007-02-03,Colombia,//xeno-canto.org/235761,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/235262/download,XC235262-2.1 Polioptila plumbea XC.mp3,,07:00,2015-02-24,Ecuador,//xeno-canto.org/235262,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/234208/download,XC234208-Rufous Antpitta_spatiator_SanLorenzo_Col_26mar2015_FSchmitt.mp3,,08:00,2015-03-26,Colombia,//xeno-canto.org/234208,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/233468/download,XC233468-6. Polioptila plumbea XC.MP3,,07:15,2015-02-20,Ecuador,//xeno-canto.org/233468,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/229515/download,XC229515-Blackish Tapaculo A 8854.mp3,,12:15,2008-01-07,Peru,//xeno-canto.org/229515,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/229513/download,XC229513-Blackish Tapaculo A 8853.mp3,,11:45,2008-01-07,Peru,//xeno-canto.org/229513,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229225/download,XC229225-Grayish Saltator A 16363.mp3,,07:00,2002-04-04,Mexico,//xeno-canto.org/229225,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229224/download,XC229224-Grayish Saltator A 16362.mp3,,06:30,2002-04-04,Mexico,//xeno-canto.org/229224,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229223/download,XC229223-Grayish Saltator A 16357.mp3,,09:00,2000-06-06,Mexico,//xeno-canto.org/229223,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229222/download,XC229222-Grayish Saltator A 16356.mp3,,09:00,2000-06-06,Mexico,//xeno-canto.org/229222,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229221/download,XC229221-Grayish Saltator A 16364.mp3,,09:30,2002-04-06,Mexico,//xeno-canto.org/229221,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229220/download,XC229220-Grayish Saltator A 16360.mp3,,08:30,2002-03-27,Mexico,//xeno-canto.org/229220,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229219/download,XC229219-Grayish Saltator A 16369.mp3,,17:45,2003-04-08,Mexico,//xeno-canto.org/229219,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/229218/download,XC229218-Grayish Saltator A 16368.mp3,,17:15,2003-04-08,Mexico,//xeno-canto.org/229218,field recording
Western Fire-eye,birds,https://xeno-canto.org/228774/download,XC228774-White-backed Fire-eye A 7876.mp3,,16:00,2006-02-14,Ecuador,//xeno-canto.org/228774,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/223701/download,XC223701-Rufous Antpitta  8592.mp3,,08:00,1994-12-28,Bolivia,//xeno-canto.org/223701,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/223700/download,XC223700-Rufous Antpitta  8591.mp3,,08:00,1994-12-28,Bolivia,//xeno-canto.org/223700,field recording
Urubamba Antpitta,birds,https://xeno-canto.org/223699/download,XC223699-Rufous Antpitta A 8608.mp3,,08:00,2009-08-01,Peru,//xeno-canto.org/223699,field recording
Junin Antpitta,birds,https://xeno-canto.org/223698/download,XC223698-Rufous Antpitta A 8606.mp3,,12:00,2008-08-07,Peru,//xeno-canto.org/223698,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/223697/download,XC223697-Rufous Antpitta  8590.mp3,,06:00,1994-01-03,Colombia,//xeno-canto.org/223697,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/223696/download,XC223696-Rufous Antpitta A 8602.mp3,,08:00,2008-01-09,Peru,//xeno-canto.org/223696,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/223695/download,XC223695-Rufous Antpitta A 8600.mp3,,17:00,2008-01-08,Peru,//xeno-canto.org/223695,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/223694/download,XC223694-Rufous Antpitta A 8598.mp3,,16:30,2008-01-08,Peru,//xeno-canto.org/223694,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/223693/download,XC223693-Rufous Antpitta A 8597.mp3,,16:30,2008-01-08,Peru,//xeno-canto.org/223693,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/219565/download,XC219565-Grayish-Saltator 1 song.mp3,,00:00,2012-01-15,Venezuela,//xeno-canto.org/219565,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/214239/download,XC214239-SALCOE12.mp3,,07:50,2001-07-11,Brazil,//xeno-canto.org/214239,field recording
Equatorial Antpitta,birds,https://xeno-canto.org/202061/download,XC202061-Grufula.mp3,,08:00,2014-11-05,Ecuador,//xeno-canto.org/202061,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/197700/download,XC197700-Saltator coerulescens (llamado dichoso fui stereo) Colonia España 31 mar 2013 amp 8 db.mp3,,?,2013-03-31,El Salvador,//xeno-canto.org/197700,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/196808/download,XC196808-Platysmurus_leucopterus_aterrimus-FL song Kubah Sarawak 16Feb14 9.25am LS110644a.mp3,,09:25,2014-02-16,Malaysia,//xeno-canto.org/196808,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/193601/download,XC193601-Whistling Green Pigeon_Kinsakubaru1.mp3,,08:00,2014-08-30,Japan,//xeno-canto.org/193601,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/191336/download,XC191336-Ryukyu Green-Pigeon2013-12-8-3.mp3,,07:30,2013-12-08,Japan,//xeno-canto.org/191336,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/190423/download,"XC190423-Babbler, Black-capped.mp3",,12:09,2011-03-26,Thailand,//xeno-canto.org/190423,field recording
Palawan Fairy-bluebird,birds,,,,09:00,2014-07-24,Philippines,//xeno-canto.org/190304,field recording
Grey-cheeked Bulbul,birds,,,,13:24,2014-02-15,Malaysia,//xeno-canto.org/190013,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/189826/download,XC189826-Salcoe OjarquínG.MP3,,06:00,2014-07-31,Nicaragua,//xeno-canto.org/189826,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/186212/download,XC186212-Salcoe OjarquinG.MP3,,05:30,2014-07-10,Nicaragua,//xeno-canto.org/186212,field recording
Loja Tapaculo,birds,https://xeno-canto.org/183937/download,XC183937-Scytalopus opacus140613_T1026.mp3,,15:30,2014-06-13,Peru,//xeno-canto.org/183937,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/183493/download,XC183493-163 Scimitar-babbler - Chestnut-backed (Pomatorhinus montanus) Song 450m KM12ViewpointBalaTHA_GI.mp3,,10:30,2014-06-21,Thailand,//xeno-canto.org/183493,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/180857/download,XC180857-163 Babbler - Black-capped (Pellorneum capistratum) Song 250m KrungChingTHA_GI.mp3,,10:30,2014-05-19,Thailand,//xeno-canto.org/180857,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/180811/download,XC180811-Rufous-capped Warbler.MP3,,07:30,2014-05-30,Honduras,//xeno-canto.org/180811,field recording
Grey-cheeked Bulbul,birds,,,,16:00,2014-05-19,Thailand,//xeno-canto.org/180233,field recording
Visayan Shama,birds,https://xeno-canto.org/179936/download,XC179936-B2A_VisayanShama1Siaton514_SDW.mp3,,06:30,2014-05-24,Philippines,//xeno-canto.org/179936,field recording
Grey-cheeked Bulbul,birds,,,,08:30,2014-05-21,Thailand,//xeno-canto.org/179436,field recording
Western Fire-eye,birds,https://xeno-canto.org/178515/download,XC178515-Thamnophilidae_Pyriglena_leuconota_05_08_2013_H08_14_Rosário_Oeste.mp3,"female, male",08:14,2013-08-05,Brazil,//xeno-canto.org/178515,field recording
Grey-cheeked Bulbul,birds,,,,09:00,2011-10-13,Malaysia,//xeno-canto.org/177212,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/177167/download,XC177167-Black capped Babbler 100723 DVFC.mp3,,07:00,2010-07-23,Malaysia,//xeno-canto.org/177167,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/175882/download,XC175882-Cajamarca Antpitta.mp3,,15:00,2013-07-23,Peru,//xeno-canto.org/175882,field recording
Western Fire-eye,birds,https://xeno-canto.org/174050/download,XC174050-PAPA TAOCA - ROSARIO OESTE - 05-08-13 (1).mp3,male,09:00,2013-08-05,Brazil,//xeno-canto.org/174050,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/173092/download,XC173092-Pellorneum_capistratum_morrelli-FL nat call SepilokRDC 3Apr14 7.52am LS111910.mp3,,07:52,2014-04-03,Malaysia,//xeno-canto.org/173092,field recording
Western Fire-eye,birds,https://xeno-canto.org/171181/download,XC171181-Pyriglena leuconota_Jauru_1425.mp3,male,11:00,2014-03-25,Brazil,//xeno-canto.org/171181,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/170826/download,XC170826-6. Polioptila plumbea XC.MP3,,07:00,2014-02-14,Ecuador,//xeno-canto.org/170826,field recording
Geelvink Fruit Dove,birds,https://xeno-canto.org/166996/download,XC166996-Ptilinopus solomonensis_speciosus-FL seen song Num for 17Jul13 4.32pm LS115881.mp3,male,16:32,2013-07-17,Indonesia,//xeno-canto.org/166996,field recording
Geelvink Fruit Dove,birds,https://xeno-canto.org/166995/download,XC166995-Ptilinopus solomonensis_speciosus-FL seen song Num for 17Jul13 4.06pm LS115879.mp3,male,16:06,2013-07-17,Indonesia,//xeno-canto.org/166995,field recording
Ornate Pitta,birds,https://xeno-canto.org/166730/download,XC166730-Pitta_elegans_concinna-FL response Above Senaru Lombok 14Nov12 6.28am 1000m LS112975.mp3,,06:28,2012-11-13,Indonesia,//xeno-canto.org/166730,field recording
Ornate Pitta,birds,https://xeno-canto.org/166728/download,XC166728-Pitta_elegans_concinna-FL response Above Senaru Lombok 14Nov12 6.21am 1000m LS112974.mp3,,06:21,2012-11-13,Indonesia,//xeno-canto.org/166728,field recording
Ornate Pitta,birds,https://xeno-canto.org/166727/download,XC166727-Pitta_elegans_concinna-FL Above Senaru Lombok 14Nov12 6.17am 1000m LS112972.mp3,,06:17,2012-11-13,Indonesia,//xeno-canto.org/166727,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/164939/download,XC164939-Black-capped Babbler4_panti.mp3,,08:00,2014-01-18,Malaysia,//xeno-canto.org/164939,field recording
Atlas Wheatear,birds,https://xeno-canto.org/164205/download,XC164205-643_oenoensee_laulu_Marokko_Oukaimeden_2012-05-01.mp3,,06:00,2012-04-30,Morocco,//xeno-canto.org/164205,field recording
Siberian House Martin,birds,https://xeno-canto.org/162647/download,XC162647-PFR09271_1-10_130602_hmartin-lagopodum-TR-FC-SF.mp3,,14:54,2013-06-02,Mongolia,//xeno-canto.org/162647,field recording
Banda Sea Pitta,birds,https://xeno-canto.org/161623/download,XC161623-Pitta_elegans-FL song Tanimbar 30Oct13 pm LS116678.mp3,,17:05,2013-10-30,Indonesia,//xeno-canto.org/161623,field recording
Banda Sea Pitta,birds,https://xeno-canto.org/161619/download,XC161619-Pitta_elegans-FL song calls Tanimbar 30Oct13 5.52am LS116647.mp3,,05:52,2013-10-30,Indonesia,//xeno-canto.org/161619,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/158700/download,XC158700-Pomatorhinus montanus occidentalis song Taman Negara Malaysia 90 m 10.45 hr 27 February 1988 (Arend Wassink).mp3,,11:00,1988-02-27,Malaysia,//xeno-canto.org/158700,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/158693/download,XC158693-Pellorneum capistratum Black-capped Babbler call Taman Negara national park Malaysia 90 m 9.25 hr 19 February 1988 (Arend Wassink).mp3,,09:30,1988-02-19,Malaysia,//xeno-canto.org/158693,field recording
Grey-cheeked Bulbul,birds,,,,09:30,1988-03-02,Malaysia,//xeno-canto.org/158438,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/158132/download,"XC158132-Rufous Antpitta (song, Peru, Cruz Conga, dec2009, 2).mp3",,?,2010-12-19,Peru,//xeno-canto.org/158132,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/158131/download,"XC158131-Rufous Antpitta (song, Peru, Celendin, dec2010, 2).MP3",,?,2010-12-19,Peru,//xeno-canto.org/158131,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/157561/download,"XC157561-Blackish Tapaculo (song, Peru, Abra Barro Negro, dec2010, 2).MP3",,?,2010-12-21,Peru,//xeno-canto.org/157561,field recording
Wetar Oriole,birds,https://xeno-canto.org/156502/download,XC156502-Oriolus_(melanotis)_finschi-FL Naumatong Wetar 21Oct13 11.17am LS116518.mp3,,11:17,2013-10-21,Indonesia,//xeno-canto.org/156502,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156253/download,"XC156253-Ficedula_narcissina_owstoni-FL song Ishigaki, Japan, 12Jun13 9.02am LS115175.mp3",male,09:02,2013-06-12,Japan,//xeno-canto.org/156253,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156252/download,"XC156252-Ficedula_narcissina_owstoni-FL song Ishigaki, Japan, 12Jun13 8.44am LS115169.mp3",male,08:44,2013-06-12,Japan,//xeno-canto.org/156252,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156250/download,"XC156250-Ficedula_narcissina_owstoni-FL song Ishigaki, Japan, 12Jun13 8.31am LS115162.mp3",male,08:31,2013-06-12,Japan,//xeno-canto.org/156250,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156249/download,"XC156249-Ficedula_narcissina_owstoni-FL song Ishigaki, Japan, 12Jun13 8.28am LS115161.mp3",male,08:28,2013-06-12,Japan,//xeno-canto.org/156249,field recording
Okinawa Robin,birds,https://xeno-canto.org/156110/download,XC156110-Erithacus_komadori_namiyei-FL X nat song NE Okinawa 14June13 09.04am LS115329.mp3,,09:04,2013-06-14,Japan,//xeno-canto.org/156110,field recording
Okinawa Robin,birds,https://xeno-canto.org/156109/download,XC156109-Erithacus_komadori_namiyei-FL X nat song Soku NE Okinawa 14June13 07.49am LS115308.mp3,,07:49,2013-06-14,Japan,//xeno-canto.org/156109,field recording
Okinawa Robin,birds,https://xeno-canto.org/156108/download,XC156108-Erithacus_komadori_namiyei-FL X song Soku NE Okinawa 14June13 07.35am LS115301+2.mp3,,07:35,2013-06-14,Japan,//xeno-canto.org/156108,field recording
Okinawa Robin,birds,https://xeno-canto.org/156107/download,XC156107-Erithacus_komadori_namiyei-FL X song Soku NE Okinawa 14June13 07.31am LS115300.mp3,,07:31,2013-06-14,Japan,//xeno-canto.org/156107,field recording
Okinawa Robin,birds,https://xeno-canto.org/156105/download,XC156105-Erithacus_komadori_namiyei-FL X song northern Okinawa 13June13 06.30 LS115262 + 09.04am LS115229.mp3,,06:30,2013-06-13,Japan,//xeno-canto.org/156105,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156008/download,XC156008-Ficedula_narcissina_owstoni-FL X nat song Amami 16June13 5.18am LS115378 F.mp3,,05:18,2013-06-16,Japan,//xeno-canto.org/156008,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156007/download,XC156007-Ficedula_narcissina_owstoni-FL X nat song Amami 16June13 5.18am LS115376.mp3,,05:18,2013-06-16,Japan,//xeno-canto.org/156007,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/156006/download,XC156006-Ficedula_narcissina_owstoni-FL X nat song Amami 16June13 5.16am LS115375.mp3,,05:16,2013-06-16,Japan,//xeno-canto.org/156006,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/155990/download,XC155990-Treron_riukiuensis_permagnus-FL nat song Amami 16June13 9.44am LS115428.mp3,,09:44,2013-06-16,Japan,//xeno-canto.org/155990,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/155988/download,XC155988-Treron_riukiuensis_permagnus-FL nat song Amami 16June13 5.18am LS115378.mp3,,05:18,2013-06-16,Japan,//xeno-canto.org/155988,field recording
Western Fire-eye,birds,https://xeno-canto.org/155510/download,XC155510-Pyriglena leuconota0721-1.mp3,,11:00,2007-06-29,Bolivia,//xeno-canto.org/155510,field recording
Turkestan Short-toed Lark,birds,https://xeno-canto.org/154860/download,XC154860-Calandrella rufescens song and calls of male and female near nest Kyzylkol lake South Kazakhstan province Kazakhstan 30 April 2012 (Arend Wassink) .mp3,,14:00,2012-04-30,Kazakhstan,//xeno-canto.org/154860,field recording
Turkestan Short-toed Lark,birds,https://xeno-canto.org/154859/download,XC154859-Calandrella rufescens call near nest Kyzylkol lake South Kazakhstan province 30 April 2012 (Arend Wassink).mp3,,13:30,2012-04-30,Kazakhstan,//xeno-canto.org/154859,field recording
Ornate Pitta,birds,https://xeno-canto.org/153466/download,XC153466-Pitta_elegans_concinna-FL song Pantar 18Oct13 10m LS116480.mp3,,07:30,2013-10-18,Indonesia,//xeno-canto.org/153466,field recording
Ornate Pitta,birds,https://xeno-canto.org/153465/download,XC153465-Pitta_elegans_concinna-FL song Pantar 18Oct13 10m LS116478.mp3,,07:30,2013-10-18,Indonesia,//xeno-canto.org/153465,field recording
Junin Antpitta,birds,https://xeno-canto.org/152853/download,XC152853-B15h29m29s04oct2013_Ruous AP obscura zang.mp3,,15:29,2013-10-04,Peru,//xeno-canto.org/152853,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/152734/download,XC152734-07082008_102-a-GraRuf.mp3,,17:57,2008-08-09,Peru,//xeno-canto.org/152734,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/152732/download,XC152732-07082008_077-a-GraRuf-odd.mp3,,10:14,2008-08-09,Peru,//xeno-canto.org/152732,field recording
Grey-cheeked Bulbul,birds,,,,13:00,2013-08-18,Malaysia,//xeno-canto.org/150796,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/150454/download,XC150454-SP_Thailand_2012_-_Black-capped_Babbler_call_(Khao_Nor_Chuchi).mp3,,07:45,2012-12-17,Thailand,//xeno-canto.org/150454,field recording
Delicate Prinia,birds,https://xeno-canto.org/149604/download,XC149604-Prinia_gracilis-FL song Chhari Lake 30Jan13 LS113488.mp3,,16:35,2013-01-30,India,//xeno-canto.org/149604,field recording
Delicate Prinia,birds,https://xeno-canto.org/149603/download,XC149603-Prinia_gracilis-FL song Chhari Lake 30Jan13 LS113487.mp3,,16:30,2013-01-30,India,//xeno-canto.org/149603,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/143144/download,XC143144-2009021401 Saltator coerulescens_M_F Deroussen.mp3,,06:00,2009-02-14,Venezuela,//xeno-canto.org/143144,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/142551/download,XC142551-Tropical Gnatcatcher.MP3,,12:00,2013-07-13,Honduras,//xeno-canto.org/142551,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/133467/download,XC133467-Rufous-capped Warbler_song_VillaRoyal_Honduras.MP3,,07:00,2013-05-10,Honduras,//xeno-canto.org/133467,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/132907/download,XC132907-Rufous-capped Warbler song Honduras.MP3,,09:00,2013-05-07,Honduras,//xeno-canto.org/132907,field recording
Maghreb Wheatear,birds,https://xeno-canto.org/132811/download,XC132811-Berbersteinschmätzer.mp3,,07:00,2003-03-13,Tunisia,//xeno-canto.org/132811,field recording
Muisca Antpitta,birds,https://xeno-canto.org/132312/download,XC132312-19. Grallaria rufula XC.mp3,,08:00,2013-04-17,Ecuador,//xeno-canto.org/132312,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/127523/download,XC127523-Audio Tropical Gnatcatcher.mp3,,09:00,2013-03-26,Panama,//xeno-canto.org/127523,field recording
Tanimbar Monarch,birds,https://xeno-canto.org/122147/download,XC122147-Monarcha_castus-FL calls Tanimbar km45 20Aug12 LS112384.mp3,male,08:00,2012-08-20,Indonesia,//xeno-canto.org/122147,field recording
Ornate Pitta,birds,https://xeno-canto.org/121785/download,XC121785-Pitta_elegans_concinna-FL song & calls West Flores 15Aug12 LS112213.mp3,,08:20,2012-08-15,Indonesia,//xeno-canto.org/121785,field recording
Ornate Pitta,birds,https://xeno-canto.org/121784/download,XC121784-Pitta_elegans_concinna-FL song  West Flores 15Aug12 LS112214.mp3,,08:25,2012-08-15,Indonesia,//xeno-canto.org/121784,field recording
Ornate Pitta,birds,https://xeno-canto.org/121783/download,XC121783-Pitta_elegans_concinna-FL West Flores 15Aug12 LS112209.mp3,,08:15,2012-08-15,Indonesia,//xeno-canto.org/121783,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/115775/download,XC115775-Blackish Tapaculo2012-10-29-1.mp3,,06:45,2012-10-29,Peru,//xeno-canto.org/115775,field recording
Tapajos Fire-eye,birds,https://xeno-canto.org/108542/download,White-backed Fire-eye song 8-19-11.mp3,,15:20,2011-08-19,Brazil,//xeno-canto.org/108542,field recording
Delicate Prinia,birds,https://xeno-canto.org/107010/download,grasful prinia.mp3,,3:00 pm,2011-12-30,India,//xeno-canto.org/107010,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/106502/download,GreyishSaltatorCR5.mp3,,6:15am,2012-06-29,Costa Rica,//xeno-canto.org/106502,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/106500/download,GreyishSaltatorCR3.mp3,,8:15am,2012-06-28,Costa Rica,//xeno-canto.org/106500,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/106499/download,GreyishSaltatorCR2.mp3,,6:45am,2012-06-28,Costa Rica,//xeno-canto.org/106499,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/106498/download,GreyishSaltatorCR1.mp3,,6:45am,2012-06-28,Costa Rica,//xeno-canto.org/106498,field recording
Western Fire-eye,birds,https://xeno-canto.org/102621/download,White-backed Fire-eye_marcapatensis_CORL_Pe_21jul10_FS_2.mp3,,?:?,2010-07-21,Peru,//xeno-canto.org/102621,field recording
Western Fire-eye,birds,https://xeno-canto.org/102620/download,White-backed Fire-eye_marcapatensis_CORL_Pe_21jul10_FS_1.mp3,,?:?,2010-07-21,Peru,//xeno-canto.org/102620,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/102557/download,Rufous Antpitta_cajamarcae_CruzConga_Pe_22sep2011_FS.mp3,,?:?,2011-09-22,Peru,//xeno-canto.org/102557,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/101820/download,BASRUF01.mp3,,06:22,2012-04-18,Colombia,//xeno-canto.org/101820,field recording
Muisca Antpitta,birds,https://xeno-canto.org/101060/download,Antpitta_rufula_19032011_0745_0206.mp3,,07:45,2011-03-19,Ecuador,//xeno-canto.org/101060,field recording
Muisca Antpitta,birds,https://xeno-canto.org/101059/download,Antpitta_rufula_19032011_0741_0204.mp3,,07:41,2011-03-19,Ecuador,//xeno-canto.org/101059,field recording
Urubamba Antpitta,birds,https://xeno-canto.org/101036/download,Antpitta_occabambae_08082011_0652_0212.mp3,,06:52,2011-08-08,Peru,//xeno-canto.org/101036,field recording
Urubamba Antpitta,birds,https://xeno-canto.org/101035/download,Antpitta_obscura_shortsong_19062011_0857_0102.mp3,,08:57,2011-06-19,Peru,//xeno-canto.org/101035,field recording
Junin Antpitta,birds,https://xeno-canto.org/101034/download,Antpitta_obscura_shortsong_19062011_0855_0101.mp3,,08:55,2011-06-19,Peru,//xeno-canto.org/101034,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/100397/download,Antpitta_cochabambae_natsong_26092011_0826_0028.mp3,,08:26,2011-09-26,Bolivia,//xeno-canto.org/100397,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/100396/download,Antpitta_cochabambae_natsong_26092011_0823_0027.mp3,,08:23,2011-09-26,Bolivia,//xeno-canto.org/100396,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/100393/download,Antpitta_cochabambae_natlong_06092011_1730_0273.mp3,,17:30,2011-06-09,Bolivia,//xeno-canto.org/100393,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/100390/download,Antpitta_cochabambae_afterpb_06092011_1757_0281.mp3,,17:57,2011-06-09,Bolivia,//xeno-canto.org/100390,field recording
